Version 4
SHEET 1 3064 1108
WIRE 2208 256 1792 256
WIRE 2432 256 2288 256
WIRE 208 272 208 208
WIRE 240 272 208 272
WIRE 256 272 240 272
WIRE 1072 304 1072 224
WIRE 1072 304 1024 304
WIRE 1648 304 1648 256
WIRE 1648 304 1072 304
WIRE 880 320 880 288
WIRE -1056 336 -1056 224
WIRE -912 336 -912 224
WIRE -592 336 -592 304
WIRE 1792 336 1792 256
WIRE 1648 352 1648 304
WIRE 2432 384 2432 256
WIRE 1648 464 1648 432
WIRE 1648 464 1552 464
WIRE 2432 480 2432 464
WIRE 1552 496 1552 464
WIRE 1648 496 1648 464
WIRE 1792 496 1792 416
WIRE 1792 496 1648 496
WIRE -1296 528 -1344 528
WIRE -1248 528 -1296 528
WIRE -1120 528 -1200 528
WIRE -1088 528 -1120 528
WIRE 1648 560 1648 496
WIRE 2016 560 2016 -592
WIRE 2016 560 1648 560
WIRE -1344 576 -1344 528
WIRE -1200 576 -1200 528
WIRE 1024 592 992 592
WIRE 1040 592 1024 592
WIRE 1072 640 1024 640
WIRE 992 656 992 592
WIRE 1024 656 1024 640
WIRE 768 672 736 672
WIRE 976 672 848 672
WIRE -1344 688 -1344 656
WIRE -1200 688 -1200 656
WIRE 1040 688 1024 688
WIRE 1184 688 1040 688
WIRE 1280 688 1184 688
WIRE 1616 688 1360 688
WIRE 1664 688 1616 688
WIRE 976 704 864 704
WIRE 992 768 992 720
WIRE 1040 768 992 768
WIRE 1184 800 1184 688
WIRE 1616 800 1616 688
WIRE 1664 816 1664 688
WIRE 864 912 864 704
WIRE 1184 912 1184 880
WIRE 1184 912 864 912
WIRE 1616 912 1616 880
WIRE 1664 912 1664 880
WIRE 1184 960 1184 912
WIRE 1184 1088 1184 1040
FLAG -1344 688 0
FLAG -1200 688 0
FLAG -1120 528 N15V
FLAG -1296 528 P15V
FLAG 1296 16 P15V
FLAG 240 96 P15V
FLAG 240 272 N15V
FLAG -592 336 0
FLAG -1056 336 0
FLAG -1088 -704 P15V
FLAG -1088 -528 N15V
FLAG -592 -128 0
FLAG -992 0 Vref
FLAG -496 -784 Vref
FLAG 1744 0 0
FLAG 1296 192 N15V
FLAG 1552 496 0
FLAG -912 336 0
FLAG -1104 -256 P15V
FLAG -272 -368 P15V
FLAG -272 -192 N15V
FLAG 880 320 0
FLAG -1344 -656 0
FLAG -1488 -464 0
FLAG -1488 -832 P15V
FLAG 1024 304 sense
FLAG 1072 640 P15V
FLAG 1024 592 N15V
FLAG 736 672 sense
FLAG 1184 1088 0
FLAG 1616 912 0
FLAG 2432 480 0
FLAG 1040 768 P15V
FLAG 1664 912 0
SYMBOL voltage -1344 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1200 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 1536 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL nmos 1600 16 R0
SYMATTR InstName M1
SYMATTR Value IXTN44N50L
SYMBOL res 1632 336 R0
SYMATTR InstName R2
SYMATTR Value 100m
SYMBOL cap 1296 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 1056 128 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res 1808 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL voltage 2016 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 784 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 24k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -608 64 R0
SYMATTR InstName R11
SYMATTR Value {Rtop}
SYMBOL res -608 208 R0
SYMATTR InstName R12
SYMATTR Value {Rbot}
SYMBOL voltage -1056 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res -1472 -640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res -1040 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33K
SYMBOL cap -1360 -752 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -976 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res -608 -400 R0
SYMATTR InstName R16
SYMATTR Value {Rtop2}
SYMBOL res -608 -256 R0
SYMATTR InstName R17
SYMATTR Value {Rbot2}
SYMBOL pnp -656 -608 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -752 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1728 -112 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 1728 -272 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL ind 1952 -800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL Opamps\\LT1014 1264 32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1014 -1120 -688 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1014 208 112 R0
SYMATTR InstName U3
SYMBOL res 1776 320 R0
WINDOW 123 36 104 Left 2
SYMATTR Value2 M=9
SYMATTR InstName R21
SYMATTR Value 100m
SYMBOL cap -928 160 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -1056 -176 R0
SYMATTR InstName R23
SYMATTR Value 6.8K
SYMBOL Opamps\\LT1014 -304 -352 R0
SYMATTR InstName U4
SYMBOL res -16 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 864 192 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1472 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL res 1168 784 R0
SYMATTR InstName R18
SYMATTR Value 36k
SYMBOL res 1168 944 R0
SYMATTR InstName R20
SYMATTR Value 4k
SYMBOL res 864 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4k7
SYMBOL res 1632 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 51
SYMBOL res 2448 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 51
SYMBOL res 1264 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL Opamps\\ADA4807 1008 688 M180
WINDOW 3 88 85 Left 2
SYMATTR InstName U5
SYMBOL cap 1648 816 R0
SYMATTR InstName C5
SYMATTR Value 82p
SYMBOL res -1200 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 2.7k
TEXT -1312 776 Left 2 !.tran 10 startup
TEXT -744 568 Left 2 !.param POT_position=0.5
TEXT -744 600 Left 2 !.param Rbot=POT_position*10000
TEXT -744 632 Left 2 !.param Rtop=10000-Rbot
TEXT -736 432 Left 2 ;10K Potentiometer\n=============
TEXT -736 488 Left 2 ;Set POT_position from 0 - 1
TEXT -264 -616 Left 2 !.param POT_position2=0.5
TEXT 360 -384 Left 2 !.param Rbot2=POT_position2*10000
TEXT -264 -552 Left 2 !.param Rtop2=10000-Rbot2
TEXT -256 -752 Left 2 ;10K Potentiometer\n=============
TEXT -256 -696 Left 2 ;Set POT_position from 0 - 1
TEXT -1296 -376 Left 2 ;500Hz Oscillator
TEXT 1696 -872 Left 2 ;TEST LEADS
TEXT 376 -960 Left 5 ;DYNAMIC LOAD IXYS VERSION
TEXT -1192 232 Left 2 ;TL431
TEXT 1504 384 Left 2 ;Kelvin\nConnection
TEXT -704 -104 Left 2 ;10K POT
TEXT -704 360 Left 2 ;10K POT
TEXT 2304 -496 Left 2 !* IXTN44N50L NMOS model\n* updated using Model Editor release 9.2.1 on 03/08/04 at 14:38\n* The Model Editor is a PSpice product hem.\n.MODEL IXTN44N50L NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=13\n+ KP=1.0232E-6\n+ RS=10.000E-3\n+ RD=.11055\n+ VTO=6.3255\n+ RDS=10.000E6\n+ TOX=2.0000E-6\n+ CGSO=479.70E-12\n+ CGDO=56.724E-12\n+ CBD=8.9730E-9\n+ MJ=1.5000\n+ PB=2.4006\n+ RG=10.000E-3
TEXT 1816 448 Left 2 ;9 in Parallel
TEXT -1072 -872 Left 2 ;R15 is a 1MEG pot
RECTANGLE Normal 2000 -720 1680 -896 2
RECTANGLE Normal -480 -80 -720 -448 2
RECTANGLE Normal -496 384 -720 48 2
